file	format	type	num_seqs	sum_len	min_len	avg_len	max_len
myco.06.09.a.R1.fq.gz	FASTQ	DNA	24238	6701766	30	276.5	278
myco.06.09.a.R2.fq.gz	FASTQ	DNA	24238	5573683	77	230.0	230
myco.06.09.b.R2.fq.gz	FASTQ	DNA	15537	3572873	78	230.0	230
myco.06.09.b.R1.fq.gz	FASTQ	DNA	15537	4269126	44	274.8	278
myco.06.09.c.R2.fq.gz	FASTQ	DNA	14418	3315228	77	229.9	230
myco.06.09.c.R1.fq.gz	FASTQ	DNA	14418	3986423	56	276.5	278
myco.06.09.d.R2.fq.gz	FASTQ	DNA	12654	2909969	79	230.0	230
myco.06.09.d.R1.fq.gz	FASTQ	DNA	12654	3498518	29	276.5	278
myco.06.09.e.R1.fq.gz	FASTQ	DNA	24837	6868311	55	276.5	278
myco.06.09.e.R2.fq.gz	FASTQ	DNA	24837	5711901	77	230.0	230
myco.06.09.f.R1.fq.gz	FASTQ	DNA	26114	7219937	32	276.5	278
myco.06.09.h.R1.fq.gz	FASTQ	DNA	2	550	275	275.0	275
myco.06.09.h.R2.fq.gz	FASTQ	DNA	2	460	230	230.0	230
myco.06.09.f.R2.fq.gz	FASTQ	DNA	26114	6005555	78	230.0	230
myco.07.01.a.R1.fq.gz	FASTQ	DNA	7719	2134664	55	276.5	278
myco.07.01.a.R2.fq.gz	FASTQ	DNA	7719	1775219	79	230.0	230
myco.06.09.g.R1.fq.gz	FASTQ	DNA	30375	8398650	29	276.5	278
myco.06.09.g.R2.fq.gz	FASTQ	DNA	30375	6984887	77	230.0	230
myco.07.01.c.R1.fq.gz	FASTQ	DNA	22441	6205524	57	276.5	278
myco.07.01.b.R1.fq.gz	FASTQ	DNA	34059	9418381	128	276.5	278
myco.07.01.c.R2.fq.gz	FASTQ	DNA	22441	5160821	77	230.0	230
myco.07.01.b.R2.fq.gz	FASTQ	DNA	34059	7833178	76	230.0	230
myco.07.01.d.R1.fq.gz	FASTQ	DNA	23461	6487156	32	276.5	278
myco.07.01.d.R2.fq.gz	FASTQ	DNA	23461	5394938	76	230.0	230
myco.07.01.e.R1.fq.gz	FASTQ	DNA	24562	6791882	55	276.5	278
myco.07.01.e.R2.fq.gz	FASTQ	DNA	24562	5648806	77	230.0	230
myco.07.01.f.R1.fq.gz	FASTQ	DNA	29352	8116410	42	276.5	278
myco.07.01.h.R1.fq.gz	FASTQ	DNA	536	148252	275	276.6	278
myco.07.01.g.R1.fq.gz	FASTQ	DNA	18723	5176980	32	276.5	278
myco.07.01.h.R2.fq.gz	FASTQ	DNA	536	123280	230	230.0	230
myco.07.01.g.R2.fq.gz	FASTQ	DNA	18723	4305955	77	230.0	230
myco.07.01.f.R2.fq.gz	FASTQ	DNA	29352	6750201	76	230.0	230
myco.07.02.a.R1.fq.gz	FASTQ	DNA	24755	6844846	55	276.5	278
myco.07.02.a.R2.fq.gz	FASTQ	DNA	24755	5693197	78	230.0	230
myco.07.02.b.R1.fq.gz	FASTQ	DNA	22172	6130517	41	276.5	278
myco.07.02.b.R2.fq.gz	FASTQ	DNA	22172	5098771	77	230.0	230
myco.07.02.d.R1.fq.gz	FASTQ	DNA	30954	8559143	41	276.5	278
myco.07.02.d.R2.fq.gz	FASTQ	DNA	30954	7118327	77	230.0	230
myco.07.02.c.R1.fq.gz	FASTQ	DNA	46026	12727823	42	276.5	278
myco.07.02.c.R2.fq.gz	FASTQ	DNA	46026	10584918	77	230.0	230
myco.07.02.e.R1.fq.gz	FASTQ	DNA	18077	4998891	57	276.5	278
myco.07.02.f.R1.fq.gz	FASTQ	DNA	17740	4905029	31	276.5	278
myco.07.02.e.R2.fq.gz	FASTQ	DNA	18077	4157252	76	230.0	230
myco.07.02.g.R1.fq.gz	FASTQ	DNA	13874	3836910	54	276.6	278
myco.07.02.f.R2.fq.gz	FASTQ	DNA	17740	4079592	77	230.0	230
myco.07.02.g.R2.fq.gz	FASTQ	DNA	13874	3190868	78	230.0	230
myco.07.03.a.R1.fq.gz	FASTQ	DNA	13597	3759373	57	276.5	278
myco.07.02.h.R1.fq.gz	FASTQ	DNA	20589	5691995	30	276.5	278
myco.07.02.h.R2.fq.gz	FASTQ	DNA	20589	4734928	77	230.0	230
myco.07.03.a.R2.fq.gz	FASTQ	DNA	13597	3126827	78	230.0	230
myco.07.03.b.R1.fq.gz	FASTQ	DNA	21460	5933153	54	276.5	278
myco.07.03.b.R2.fq.gz	FASTQ	DNA	21460	4934532	78	229.9	230
myco.07.03.c.R1.fq.gz	FASTQ	DNA	26838	7421922	56	276.5	278
myco.07.03.c.R2.fq.gz	FASTQ	DNA	26838	6172405	77	230.0	230
myco.07.03.d.R1.fq.gz	FASTQ	DNA	25802	7134801	43	276.5	278
myco.07.03.e.R1.fq.gz	FASTQ	DNA	17199	4755563	32	276.5	278
myco.07.03.d.R2.fq.gz	FASTQ	DNA	25802	5933702	77	230.0	230
myco.07.03.e.R2.fq.gz	FASTQ	DNA	17199	3955165	76	230.0	230
myco.07.03.g.R1.fq.gz	FASTQ	DNA	10705	2960046	57	276.5	278
myco.07.03.f.R1.fq.gz	FASTQ	DNA	21901	6056004	44	276.5	278
myco.07.03.g.R2.fq.gz	FASTQ	DNA	10705	2461542	77	229.9	230
myco.07.03.f.R2.fq.gz	FASTQ	DNA	21901	5036744	77	230.0	230
myco.07.03.h.R1.fq.gz	FASTQ	DNA	10465	2893285	29	276.5	278
myco.07.03.h.R2.fq.gz	FASTQ	DNA	10465	2406615	77	230.0	230
myco.07.04.a.R1.fq.gz	FASTQ	DNA	20488	5664965	29	276.5	278
myco.07.04.a.R2.fq.gz	FASTQ	DNA	20488	4711180	76	229.9	230
myco.07.04.b.R1.fq.gz	FASTQ	DNA	21247	5876052	171	276.6	278
myco.07.04.b.R2.fq.gz	FASTQ	DNA	21247	4886810	230	230.0	230
myco.07.04.c.R1.fq.gz	FASTQ	DNA	26776	7403781	55	276.5	278
myco.07.04.c.R2.fq.gz	FASTQ	DNA	26776	6157849	79	230.0	230
myco.07.04.d.R1.fq.gz	FASTQ	DNA	25663	7096145	54	276.5	278
myco.07.04.d.R2.fq.gz	FASTQ	DNA	25663	5901428	77	230.0	230
myco.07.04.f.R1.fq.gz	FASTQ	DNA	7657	2117690	169	276.6	278
myco.07.04.e.R1.fq.gz	FASTQ	DNA	16700	4618419	57	276.6	278
myco.07.04.f.R2.fq.gz	FASTQ	DNA	7657	1761110	230	230.0	230
myco.07.04.e.R2.fq.gz	FASTQ	DNA	16700	3840696	77	230.0	230
myco.07.04.g.R1.fq.gz	FASTQ	DNA	10026	2772470	57	276.5	278
myco.07.04.g.R2.fq.gz	FASTQ	DNA	10026	2305829	79	230.0	230
myco.07.04.h.R1.fq.gz	FASTQ	DNA	6657	1840519	55	276.5	278
myco.07.04.h.R2.fq.gz	FASTQ	DNA	6657	1530930	80	230.0	230
myco.07.05.b.R2.fq.gz	FASTQ	DNA	4	920	230	230.0	230
myco.07.05.b.R1.fq.gz	FASTQ	DNA	4	1106	275	276.5	278
myco.07.05.a.R1.fq.gz	FASTQ	DNA	15927	4404473	170	276.5	278
myco.07.05.d.R1.fq.gz	FASTQ	DNA	1149	317488	56	276.3	278
myco.07.05.d.R2.fq.gz	FASTQ	DNA	1149	263814	77	229.6	230
myco.07.05.a.R2.fq.gz	FASTQ	DNA	15927	3662756	78	230.0	230
myco.07.05.c.R1.fq.gz	FASTQ	DNA	21382	5912952	32	276.5	278
myco.07.05.c.R2.fq.gz	FASTQ	DNA	21382	4917552	76	230.0	230
myco.07.05.e.R1.fq.gz	FASTQ	DNA	15115	4180070	171	276.6	278
myco.07.05.e.R2.fq.gz	FASTQ	DNA	15115	3476450	230	230.0	230
myco.07.05.f.R1.fq.gz	FASTQ	DNA	12958	3583508	56	276.5	278
myco.07.05.f.R2.fq.gz	FASTQ	DNA	12958	2980189	79	230.0	230
myco.07.05.g.R1.fq.gz	FASTQ	DNA	11636	3216464	29	276.4	278
myco.07.05.h.R1.fq.gz	FASTQ	DNA	8110	2242837	128	276.6	278
myco.07.05.g.R2.fq.gz	FASTQ	DNA	11636	2675793	77	230.0	230
myco.07.05.h.R2.fq.gz	FASTQ	DNA	8110	1865269	199	230.0	230
myco.07.06.a.R1.fq.gz	FASTQ	DNA	9176	2537158	130	276.5	278
myco.07.06.a.R2.fq.gz	FASTQ	DNA	9176	2109875	77	229.9	230
myco.07.06.b.R1.fq.gz	FASTQ	DNA	20929	5787661	54	276.5	278
myco.07.06.b.R2.fq.gz	FASTQ	DNA	20929	4813367	78	230.0	230
myco.07.06.c.R1.fq.gz	FASTQ	DNA	18450	5101969	54	276.5	278
myco.07.06.c.R2.fq.gz	FASTQ	DNA	18450	4243045	77	230.0	230
myco.07.06.e.R1.fq.gz	FASTQ	DNA	10997	3040673	32	276.5	278
myco.07.06.d.R1.fq.gz	FASTQ	DNA	17121	4733899	54	276.5	278
myco.07.06.e.R2.fq.gz	FASTQ	DNA	10997	2529005	77	230.0	230
myco.07.06.d.R2.fq.gz	FASTQ	DNA	17121	3937040	76	230.0	230
myco.07.06.f.R1.fq.gz	FASTQ	DNA	13056	3610263	56	276.5	278
myco.07.06.f.R2.fq.gz	FASTQ	DNA	13056	3002575	77	230.0	230
myco.07.06.g.R1.fq.gz	FASTQ	DNA	11665	3225597	129	276.5	278
myco.07.06.g.R2.fq.gz	FASTQ	DNA	11665	2682647	78	230.0	230
myco.07.06.h.R1.fq.gz	FASTQ	DNA	13969	3862409	58	276.5	278
myco.07.06.h.R2.fq.gz	FASTQ	DNA	13969	3212720	80	230.0	230
myco.07.07.a.R1.fq.gz	FASTQ	DNA	15422	4264329	30	276.5	278
myco.07.07.a.R2.fq.gz	FASTQ	DNA	15422	3546304	77	230.0	230
myco.07.07.b.R1.fq.gz	FASTQ	DNA	21431	5926084	55	276.5	278
myco.07.07.b.R2.fq.gz	FASTQ	DNA	21431	4928797	78	230.0	230
myco.07.07.c.R2.fq.gz	FASTQ	DNA	24493	5632633	77	230.0	230
myco.07.07.c.R1.fq.gz	FASTQ	DNA	24493	6772375	31	276.5	278
myco.07.07.d.R2.fq.gz	FASTQ	DNA	19723	4535230	76	229.9	230
myco.07.07.d.R1.fq.gz	FASTQ	DNA	19723	5453051	30	276.5	278
myco.07.07.e.R1.fq.gz	FASTQ	DNA	18558	5131383	55	276.5	278
myco.07.07.e.R2.fq.gz	FASTQ	DNA	18558	4267702	77	230.0	230
myco.07.07.f.R1.fq.gz	FASTQ	DNA	13727	3795103	42	276.5	278
myco.07.07.f.R2.fq.gz	FASTQ	DNA	13727	3156570	77	230.0	230
myco.07.07.g.R1.fq.gz	FASTQ	DNA	12311	3403882	55	276.5	278
myco.07.07.g.R2.fq.gz	FASTQ	DNA	12311	2831078	78	230.0	230
myco.07.07.h.R1.fq.gz	FASTQ	DNA	12195	3372566	55	276.6	278
myco.07.07.h.R2.fq.gz	FASTQ	DNA	12195	2804700	80	230.0	230
myco.07.08.a.R2.fq.gz	FASTQ	DNA	12357	2841807	77	230.0	230
myco.07.08.a.R1.fq.gz	FASTQ	DNA	12357	3416362	55	276.5	278
myco.07.08.b.R1.fq.gz	FASTQ	DNA	13601	3760059	56	276.5	278
myco.07.08.b.R2.fq.gz	FASTQ	DNA	13601	3127162	76	229.9	230
myco.07.08.c.R2.fq.gz	FASTQ	DNA	11483	2640787	78	230.0	230
myco.07.08.c.R1.fq.gz	FASTQ	DNA	11483	3175435	55	276.5	278
myco.07.08.d.R1.fq.gz	FASTQ	DNA	19399	5364303	54	276.5	278
myco.07.08.d.R2.fq.gz	FASTQ	DNA	19399	4461013	77	230.0	230
myco.07.08.e.R1.fq.gz	FASTQ	DNA	20768	5742971	60	276.5	278
myco.07.08.e.R2.fq.gz	FASTQ	DNA	20768	4776459	80	230.0	230
myco.07.08.g.R1.fq.gz	FASTQ	DNA	17174	4749201	54	276.5	278
myco.07.08.f.R1.fq.gz	FASTQ	DNA	17364	4801927	128	276.5	278
myco.07.08.f.R2.fq.gz	FASTQ	DNA	17364	3993414	77	230.0	230
myco.07.08.g.R2.fq.gz	FASTQ	DNA	17174	3949564	77	230.0	230
myco.07.08.h.R1.fq.gz	FASTQ	DNA	14433	3991138	31	276.5	278
myco.07.09.a.R2.fq.gz	FASTQ	DNA	8153	1874885	77	230.0	230
myco.07.08.h.R2.fq.gz	FASTQ	DNA	14433	3319559	199	230.0	230
myco.07.09.a.R1.fq.gz	FASTQ	DNA	8153	2254263	54	276.5	278
myco.07.09.b.R2.fq.gz	FASTQ	DNA	9856	2265359	76	229.8	230
myco.07.09.b.R1.fq.gz	FASTQ	DNA	9856	2723897	44	276.4	278
myco.07.09.d.R1.fq.gz	FASTQ	DNA	4319	1194171	171	276.5	278
myco.07.09.d.R2.fq.gz	FASTQ	DNA	4319	993219	79	230.0	230
myco.07.09.c.R1.fq.gz	FASTQ	DNA	15487	4282510	54	276.5	278
myco.07.09.c.R2.fq.gz	FASTQ	DNA	15487	3561555	77	230.0	230
myco.07.09.e.R1.fq.gz	FASTQ	DNA	26104	7218037	42	276.5	278
myco.07.09.e.R2.fq.gz	FASTQ	DNA	26104	6002984	78	230.0	230
myco.07.09.f.R1.fq.gz	FASTQ	DNA	25734	7114849	54	276.5	278
myco.07.09.f.R2.fq.gz	FASTQ	DNA	25734	5917421	76	229.9	230
myco.07.09.g.R1.fq.gz	FASTQ	DNA	17318	4788813	32	276.5	278
myco.07.09.g.R2.fq.gz	FASTQ	DNA	17318	3982229	76	229.9	230
myco.07.09.h.R1.fq.gz	FASTQ	DNA	17228	4762776	30	276.5	278
myco.07.10.a.R1.fq.gz	FASTQ	DNA	3426	947187	140	276.5	278
myco.07.10.a.R2.fq.gz	FASTQ	DNA	3426	787675	76	229.9	230
myco.07.09.h.R2.fq.gz	FASTQ	DNA	17228	3961954	76	230.0	230
myco.07.10.b.R2.fq.gz	FASTQ	DNA	13362	3072355	78	229.9	230
myco.07.10.b.R1.fq.gz	FASTQ	DNA	13362	3694114	31	276.5	278
myco.07.10.c.R2.fq.gz	FASTQ	DNA	26369	6063903	77	230.0	230
myco.07.10.c.R1.fq.gz	FASTQ	DNA	26369	7290812	54	276.5	278
myco.07.10.d.R2.fq.gz	FASTQ	DNA	22698	5220170	76	230.0	230
myco.07.10.e.R1.fq.gz	FASTQ	DNA	13087	3615487	29	276.3	278
myco.07.10.d.R1.fq.gz	FASTQ	DNA	22698	6276048	29	276.5	278
myco.07.10.e.R2.fq.gz	FASTQ	DNA	13087	3008011	77	229.8	230
myco.07.10.f.R1.fq.gz	FASTQ	DNA	23506	6499247	30	276.5	278
myco.07.10.g.R1.fq.gz	FASTQ	DNA	18213	5036143	30	276.5	278
myco.07.10.g.R2.fq.gz	FASTQ	DNA	18213	4188472	77	230.0	230
myco.07.10.f.R2.fq.gz	FASTQ	DNA	23506	5405560	77	230.0	230
myco.07.10.h.R1.fq.gz	FASTQ	DNA	15172	4195991	30	276.6	278
myco.07.11.a.R2.fq.gz	FASTQ	DNA	12134	2790514	76	230.0	230
myco.07.11.a.R1.fq.gz	FASTQ	DNA	12134	3354855	56	276.5	278
myco.07.10.h.R2.fq.gz	FASTQ	DNA	15172	3489408	78	230.0	230
myco.07.11.b.R1.fq.gz	FASTQ	DNA	14605	4038357	57	276.5	278
myco.07.11.b.R2.fq.gz	FASTQ	DNA	14605	3358910	80	230.0	230
myco.07.11.c.R2.fq.gz	FASTQ	DNA	20497	4713826	77	230.0	230
myco.07.11.c.R1.fq.gz	FASTQ	DNA	20497	5667280	29	276.5	278
myco.07.11.d.R2.fq.gz	FASTQ	DNA	10894	2505168	79	230.0	230
myco.07.11.d.R1.fq.gz	FASTQ	DNA	10894	3012002	57	276.5	278
myco.07.11.e.R1.fq.gz	FASTQ	DNA	20365	5630127	31	276.5	278
myco.07.11.f.R1.fq.gz	FASTQ	DNA	18239	5042228	54	276.5	278
myco.07.11.e.R2.fq.gz	FASTQ	DNA	20365	4682827	77	229.9	230
myco.07.11.f.R2.fq.gz	FASTQ	DNA	18239	4193724	77	229.9	230
myco.07.11.g.R1.fq.gz	FASTQ	DNA	13955	3858773	56	276.5	278
myco.07.11.h.R1.fq.gz	FASTQ	DNA	9237	2554205	55	276.5	278
myco.07.11.g.R2.fq.gz	FASTQ	DNA	13955	3209346	77	230.0	230
myco.07.11.h.R2.fq.gz	FASTQ	DNA	9237	2124208	78	230.0	230
myco.07.12.a.R1.fq.gz	FASTQ	DNA	8672	2397841	54	276.5	278
myco.07.12.a.R2.fq.gz	FASTQ	DNA	8672	1994408	78	230.0	230
myco.07.12.b.R2.fq.gz	FASTQ	DNA	11760	2704346	77	230.0	230
myco.07.12.b.R1.fq.gz	FASTQ	DNA	11760	3251645	44	276.5	278
myco.07.12.d.R1.fq.gz	FASTQ	DNA	7469	2065614	274	276.6	278
myco.07.12.d.R2.fq.gz	FASTQ	DNA	7469	1717870	230	230.0	230
myco.07.12.c.R2.fq.gz	FASTQ	DNA	23469	5396811	76	230.0	230
myco.07.12.c.R1.fq.gz	FASTQ	DNA	23469	6489560	54	276.5	278
myco.07.12.e.R1.fq.gz	FASTQ	DNA	23504	6500138	56	276.6	278
myco.07.12.e.R2.fq.gz	FASTQ	DNA	23504	5405767	77	230.0	230
myco.07.12.f.R1.fq.gz	FASTQ	DNA	22131	6119783	54	276.5	278
myco.07.12.f.R2.fq.gz	FASTQ	DNA	22131	5089070	77	230.0	230
myco.07.12.h.R1.fq.gz	FASTQ	DNA	1902	526094	275	276.6	278
myco.07.12.h.R2.fq.gz	FASTQ	DNA	1902	437460	230	230.0	230
myco.07.12.g.R1.fq.gz	FASTQ	DNA	23516	6502328	55	276.5	278
myco.07.12.g.R2.fq.gz	FASTQ	DNA	23516	5408225	78	230.0	230
myco.08.01.a.R1.fq.gz	FASTQ	DNA	13504	3734621	54	276.6	278
myco.08.01.a.R2.fq.gz	FASTQ	DNA	13504	3105767	77	230.0	230
myco.08.01.b.R1.fq.gz	FASTQ	DNA	23707	6554699	54	276.5	278
myco.08.01.c.R1.fq.gz	FASTQ	DNA	23961	6624086	29	276.5	278
myco.08.01.b.R2.fq.gz	FASTQ	DNA	23707	5451852	77	230.0	230
myco.08.01.c.R2.fq.gz	FASTQ	DNA	23961	5509961	76	230.0	230
myco.08.01.d.R1.fq.gz	FASTQ	DNA	25067	6931139	31	276.5	278
myco.08.01.e.R1.fq.gz	FASTQ	DNA	12799	3538890	56	276.5	278
myco.08.01.e.R2.fq.gz	FASTQ	DNA	12799	2943438	77	230.0	230
myco.08.01.d.R2.fq.gz	FASTQ	DNA	25067	5764499	77	230.0	230
myco.08.01.f.R1.fq.gz	FASTQ	DNA	12370	3420986	41	276.6	278
myco.08.01.f.R2.fq.gz	FASTQ	DNA	12370	2844798	78	230.0	230
myco.08.01.g.R1.fq.gz	FASTQ	DNA	10142	2804489	29	276.5	278
myco.08.01.h.R1.fq.gz	FASTQ	DNA	1692	467616	57	276.4	278
myco.08.01.h.R2.fq.gz	FASTQ	DNA	1692	389009	79	229.9	230
myco.08.01.g.R2.fq.gz	FASTQ	DNA	10142	2332328	76	230.0	230
myco.08.02.b.R1.fq.gz	FASTQ	DNA	27566	7622548	30	276.5	278
myco.08.02.b.R2.fq.gz	FASTQ	DNA	27566	6339396	78	230.0	230
myco.08.02.a.R1.fq.gz	FASTQ	DNA	47757	13205478	54	276.5	278
myco.08.02.a.R2.fq.gz	FASTQ	DNA	47757	10982654	77	230.0	230
myco.08.02.c.R1.fq.gz	FASTQ	DNA	32238	8914172	55	276.5	278
myco.08.02.e.R1.fq.gz	FASTQ	DNA	12589	3481195	56	276.5	278
myco.08.02.c.R2.fq.gz	FASTQ	DNA	32238	7413804	77	230.0	230
myco.08.02.d.R1.fq.gz	FASTQ	DNA	37583	10391240	32	276.5	278
myco.08.02.e.R2.fq.gz	FASTQ	DNA	12589	2895316	76	230.0	230
myco.08.02.f.R1.fq.gz	FASTQ	DNA	16921	4679112	56	276.5	278
myco.08.02.d.R2.fq.gz	FASTQ	DNA	37583	8642423	77	230.0	230
myco.08.02.f.R2.fq.gz	FASTQ	DNA	16921	3891496	76	230.0	230
myco.08.02.g.R1.fq.gz	FASTQ	DNA	14336	3964014	55	276.5	278
myco.08.02.h.R1.fq.gz	FASTQ	DNA	11549	3193555	156	276.5	278
myco.08.02.g.R2.fq.gz	FASTQ	DNA	14336	3296644	76	230.0	230
myco.08.02.h.R2.fq.gz	FASTQ	DNA	11549	2655816	78	230.0	230
myco.08.03.a.R1.fq.gz	FASTQ	DNA	20612	5699797	57	276.5	278
myco.08.03.a.R2.fq.gz	FASTQ	DNA	20612	4740095	78	230.0	230
myco.08.03.b.R1.fq.gz	FASTQ	DNA	31104	8600876	29	276.5	278
myco.08.03.c.R1.fq.gz	FASTQ	DNA	23772	6572778	57	276.5	278
myco.08.03.b.R2.fq.gz	FASTQ	DNA	31104	7153314	77	230.0	230
myco.08.03.c.R2.fq.gz	FASTQ	DNA	23772	5466950	77	230.0	230
myco.08.03.e.R1.fq.gz	FASTQ	DNA	12424	3435597	55	276.5	278
myco.08.03.d.R1.fq.gz	FASTQ	DNA	25445	7036485	30	276.5	278
myco.08.03.e.R2.fq.gz	FASTQ	DNA	12424	2857063	77	230.0	230
myco.08.03.d.R2.fq.gz	FASTQ	DNA	25445	5851895	78	230.0	230
myco.08.03.g.R1.fq.gz	FASTQ	DNA	11246	3108173	54	276.4	278
myco.08.03.f.R2.fq.gz	FASTQ	DNA	19300	4438971	201	230.0	230
myco.08.03.f.R1.fq.gz	FASTQ	DNA	19300	5337809	129	276.6	278
myco.08.03.h.R1.fq.gz	FASTQ	DNA	13069	3614443	269	276.6	278
myco.08.03.g.R2.fq.gz	FASTQ	DNA	11246	2585368	76	229.9	230
myco.08.03.h.R2.fq.gz	FASTQ	DNA	13069	3005870	230	230.0	230
myco.08.04.a.R1.fq.gz	FASTQ	DNA	23319	6446176	32	276.4	278
myco.08.04.a.R2.fq.gz	FASTQ	DNA	23319	5362011	76	229.9	230
myco.08.04.b.R1.fq.gz	FASTQ	DNA	28192	7796067	54	276.5	278
myco.08.04.c.R1.fq.gz	FASTQ	DNA	23663	6542272	32	276.5	278
myco.08.04.b.R2.fq.gz	FASTQ	DNA	28192	6483252	77	230.0	230
myco.08.04.e.R1.fq.gz	FASTQ	DNA	8654	2392652	31	276.5	278
myco.08.04.c.R2.fq.gz	FASTQ	DNA	23663	5441063	76	229.9	230
myco.08.04.e.R2.fq.gz	FASTQ	DNA	8654	1989781	76	229.9	230
myco.08.04.d.R1.fq.gz	FASTQ	DNA	28997	8018850	129	276.5	278
myco.08.04.f.R1.fq.gz	FASTQ	DNA	12632	3493425	56	276.6	278
myco.08.04.d.R2.fq.gz	FASTQ	DNA	28997	6668974	76	230.0	230
myco.08.04.f.R2.fq.gz	FASTQ	DNA	12632	2904909	79	230.0	230
myco.08.04.h.R1.fq.gz	FASTQ	DNA	11467	3171474	130	276.6	278
myco.08.04.g.R1.fq.gz	FASTQ	DNA	18438	5098012	55	276.5	278
myco.08.04.g.R2.fq.gz	FASTQ	DNA	18438	4239982	77	230.0	230
myco.08.04.h.R2.fq.gz	FASTQ	DNA	11467	2637260	80	230.0	230
myco.08.05.b.R1.fq.gz	FASTQ	DNA	21154	5850178	55	276.6	278
myco.08.05.a.R1.fq.gz	FASTQ	DNA	22129	6118832	29	276.5	278
myco.08.05.b.R2.fq.gz	FASTQ	DNA	21154	4864781	77	230.0	230
myco.08.05.a.R2.fq.gz	FASTQ	DNA	22129	5088759	77	230.0	230
myco.08.05.c.R1.fq.gz	FASTQ	DNA	23665	6543415	55	276.5	278
myco.08.05.c.R2.fq.gz	FASTQ	DNA	23665	5442308	77	230.0	230
myco.08.05.d.R1.fq.gz	FASTQ	DNA	27563	7620704	56	276.5	278
myco.08.05.d.R2.fq.gz	FASTQ	DNA	27563	6338433	77	230.0	230
myco.08.05.e.R1.fq.gz	FASTQ	DNA	17702	4894402	44	276.5	278
myco.08.05.f.R1.fq.gz	FASTQ	DNA	15074	4168510	57	276.5	278
myco.08.05.e.R2.fq.gz	FASTQ	DNA	17702	4070851	76	230.0	230
myco.08.05.f.R2.fq.gz	FASTQ	DNA	15074	3466686	77	230.0	230
myco.08.05.g.R1.fq.gz	FASTQ	DNA	17870	4941701	57	276.5	278
myco.08.05.h.R1.fq.gz	FASTQ	DNA	13407	3707162	54	276.5	278
myco.08.05.g.R2.fq.gz	FASTQ	DNA	17870	4109795	77	230.0	230
myco.08.05.h.R2.fq.gz	FASTQ	DNA	13407	3083006	78	230.0	230
myco.08.06.a.R1.fq.gz	FASTQ	DNA	22402	6194871	30	276.5	278
myco.08.06.a.R2.fq.gz	FASTQ	DNA	22402	5151824	77	230.0	230
myco.08.06.b.R1.fq.gz	FASTQ	DNA	26606	7357676	54	276.5	278
myco.08.06.b.R2.fq.gz	FASTQ	DNA	26606	6119048	78	230.0	230
myco.08.06.c.R1.fq.gz	FASTQ	DNA	22112	6114344	56	276.5	278
myco.08.06.e.R1.fq.gz	FASTQ	DNA	4301	1189357	55	276.5	278
myco.08.06.d.R1.fq.gz	FASTQ	DNA	9994	2763631	29	276.5	278
myco.08.06.d.R2.fq.gz	FASTQ	DNA	9994	2298468	78	230.0	230
myco.08.06.c.R2.fq.gz	FASTQ	DNA	22112	5084996	76	230.0	230
myco.08.06.e.R2.fq.gz	FASTQ	DNA	4301	989079	79	230.0	230
myco.08.06.g.R1.fq.gz	FASTQ	DNA	10803	2987017	42	276.5	278
myco.08.06.g.R2.fq.gz	FASTQ	DNA	10803	2484386	77	230.0	230
myco.08.06.f.R1.fq.gz	FASTQ	DNA	18032	4986349	55	276.5	278
myco.08.06.f.R2.fq.gz	FASTQ	DNA	18032	4147207	77	230.0	230
myco.08.06.h.R2.fq.gz	FASTQ	DNA	16413	3774839	79	230.0	230
myco.08.06.h.R1.fq.gz	FASTQ	DNA	16413	4538753	56	276.5	278
myco.08.07.b.R1.fq.gz	FASTQ	DNA	28238	7808775	31	276.5	278
myco.08.07.a.R2.fq.gz	FASTQ	DNA	44195	10163486	76	230.0	230
myco.08.07.a.R1.fq.gz	FASTQ	DNA	44195	12219180	31	276.5	278
myco.08.07.b.R2.fq.gz	FASTQ	DNA	28238	6494285	78	230.0	230
myco.08.07.d.R1.fq.gz	FASTQ	DNA	10205	2820670	42	276.4	278
myco.08.07.d.R2.fq.gz	FASTQ	DNA	10205	2346392	77	229.9	230
myco.08.07.e.R1.fq.gz	FASTQ	DNA	9911	2740239	29	276.5	278
myco.08.07.e.R2.fq.gz	FASTQ	DNA	9911	2279196	76	230.0	230
myco.08.07.c.R1.fq.gz	FASTQ	DNA	25555	7064937	44	276.5	278
myco.08.07.c.R2.fq.gz	FASTQ	DNA	25555	5876288	77	229.9	230
myco.08.07.g.R1.fq.gz	FASTQ	DNA	10454	2890576	57	276.5	278
myco.08.07.g.R2.fq.gz	FASTQ	DNA	10454	2403934	76	230.0	230
myco.08.07.f.R1.fq.gz	FASTQ	DNA	25857	7149319	29	276.5	278
myco.08.07.f.R2.fq.gz	FASTQ	DNA	25857	5946471	77	230.0	230
myco.08.07.h.R1.fq.gz	FASTQ	DNA	14930	4127864	56	276.5	278
myco.08.07.h.R2.fq.gz	FASTQ	DNA	14930	3433112	76	229.9	230
myco.08.08.a.R1.fq.gz	FASTQ	DNA	16597	4588915	55	276.5	278
myco.08.08.a.R2.fq.gz	FASTQ	DNA	16597	3816519	77	230.0	230
myco.08.08.b.R1.fq.gz	FASTQ	DNA	18194	5030184	54	276.5	278
myco.08.08.b.R2.fq.gz	FASTQ	DNA	18194	4183408	77	229.9	230
myco.08.08.c.R1.fq.gz	FASTQ	DNA	15964	4414560	57	276.5	278
